"F","mF","Isq_unweighted","Isq_weighted"
43.1020793950851,73.6492050849323,0.907161195235581,0.893742563565261
29.16,73.6492050849323,0.907161195235581,0.893742563565261
164.694444444444,73.6492050849323,0.907161195235581,0.893742563565261
150.0625,73.6492050849323,0.907161195235581,0.893742563565261
76.3724007561437,73.6492050849323,0.907161195235581,0.893742563565261
73.757785467128,73.6492050849323,0.907161195235581,0.893742563565261
36.7093425605536,73.6492050849323,0.907161195235581,0.893742563565261
84.41015625,73.6492050849323,0.907161195235581,0.893742563565261
32.7438271604938,73.6492050849323,0.907161195235581,0.893742563565261
84.1606805293006,73.6492050849323,0.907161195235581,0.893742563565261
131.1025,73.6492050849323,0.907161195235581,0.893742563565261
28.6225,73.6492050849323,0.907161195235581,0.893742563565261
43.4048442906574,73.6492050849323,0.907161195235581,0.893742563565261
45.1882716049383,73.6492050849323,0.907161195235581,0.893742563565261
36.6343490304709,73.6492050849323,0.907161195235581,0.893742563565261
48.2659279778393,73.6492050849323,0.907161195235581,0.893742563565261
33.78515625,73.6492050849323,0.907161195235581,0.893742563565261
62.7751479289941,73.6492050849323,0.907161195235581,0.893742563565261
33.64,73.6492050849323,0.907161195235581,0.893742563565261
55.8096885813149,73.6492050849323,0.907161195235581,0.893742563565261
75.1111111111111,73.6492050849323,0.907161195235581,0.893742563565261
33.2318339100346,73.6492050849323,0.907161195235581,0.893742563565261
51.3611111111111,73.6492050849323,0.907161195235581,0.893742563565261
41.8685121107266,73.6492050849323,0.907161195235581,0.893742563565261
51.9916897506925,73.6492050849323,0.907161195235581,0.893742563565261
59.29,73.6492050849323,0.907161195235581,0.893742563565261
43.56,73.6492050849323,0.907161195235581,0.893742563565261
98.8269896193771,73.6492050849323,0.907161195235581,0.893742563565261
28.6539792387543,73.6492050849323,0.907161195235581,0.893742563565261
64,73.6492050849323,0.907161195235581,0.893742563565261
236.573696145125,73.6492050849323,0.907161195235581,0.893742563565261
38.1487889273356,73.6492050849323,0.907161195235581,0.893742563565261
379.321995464853,73.6492050849323,0.907161195235581,0.893742563565261
150.938775510204,73.6492050849323,0.907161195235581,0.893742563565261
37.21,73.6492050849323,0.907161195235581,0.893742563565261
60.84,73.6492050849323,0.907161195235581,0.893742563565261
60.4152892561983,73.6492050849323,0.907161195235581,0.893742563565261
90.8096885813149,73.6492050849323,0.907161195235581,0.893742563565261
32.3102493074792,73.6492050849323,0.907161195235581,0.893742563565261
